Time,Amount,Class
29799,1414.91,0
54928,1151.11,0
9027,870.85,0
85881,1021.54,0
86004,863.37,0
50467,1821.95,0
21189,1201.37,0
8715,266.85,0
17424,1730.98,0
57146,698.3,0
67335,1899.85,0
42052,612.51,0
83092,314.23,0
78543,401.2,0
48840,806.64,0
6676,1573.06,0
35477,1232.6,0
7421,1075.29,0
595,911.68,0
42362,1856.49,0
34476,990.85,0
10793,882.28,0
54463,169.56,0
72237,1746.54,0
32517,1667.24,0
45176,1841.42,0
22978,188.4,0
3738,1008.26,0
2325,1379.83,0
67758,1132.37,0
73931,1265.47,0
72889,814.86,0
25783,1857.73,0
68526,1625.47,0
79307,514.69,0
70258,1686.03,0
2962,1176.8,0
10365,1645.84,0
77800,1084.23,0
75185,315.04,0
17482,1768.47,0
16747,855.8,0
3889,1829.41,0
50855,1069.28,0
51393,1417.31,0
647,1685.01,0
78088,463.0,0
5165,308.14,0
26701,729.11,0
80295,1862.21,0
260,1356.69,0
47884,631.45,0
24945,820.57,0
68553,729.37,0
62758,1946.4,0
11176,1018.35,0
49117,236.73,0
42525,1603.52,0
7714,526.08,0
81829,1554.24,0
16701,468.09,0
61428,1047.52,0
7024,158.74,0
69074,1681.22,0
42491,831.6,0
24027,435.27,0
77542,1564.08,0
34907,338.49,0
47151,1565.44,0
17251,1728.05,0
86390,581.83,0
33994,1494.86,0
81470,1852.54,0
22016,587.09,0
24760,1634.81,0
30947,1106.26,0
15228,1323.78,0
57208,1434.09,0
16714,977.98,0
81612,848.79,0
66484,1922.3,0
45193,1150.85,0
14531,684.24,0
84624,216.54,0
60513,1462.28,0
60529,1371.02,0
5197,322.75,0
14658,1501.86,1
45543,248.77,0
31487,505.11,0
79797,1016.49,0
4489,1040.41,0
31863,396.32,0
19284,1970.22,0
42541,190.82,0
47331,1212.7,0
53326,1974.21,0
60378,1141.96,0
11063,1195.41,0
35418,789.63,0
13393,1324.84,0
80994,232.81,0
20669,1072.22,0
70224,22.52,0
78549,1776.52,0
53889,917.53,0
45694,718.08,0
50400,1136.41,0
78771,348.99,0
20965,692.75,0
78467,728.7,0
76413,1062.71,0
72641,160.91,0
59539,145.4,0
77207,1291.55,0
5447,1184.36,0
24966,1557.59,0
65401,979.42,0
